x_y,segment,det,classify,det,xmin,ymin,xmax,ymax
32184_6007,ASCUS,0.043965,LSIL,0.9985655,402.245728,84.813805,520.280762,198.700043
23064_46743,ASCUS,0.059699,ASCUS,0.9958865,259.824280,1.000000,528.168518,161.153625
23064_15735,ASCUS,0.457820,ASCUS,0.9984144,317.934875,13.122955,457.276062,143.742462
26712_15735,ASCUS,0.972485,ASCUS,0.99848914,344.988708,241.801193,481.503845,340.248962
10904_28503,ASCUS,0.751845,ASCUS,0.9926494,1.000000,373.457825,188.809601,602.432007
10904_28503,ASCUS,0.148705,ASCUS,0.99907,217.312637,245.332520,505.441223,574.565491
4824_26071,ASCUS,0.923417,ASCUS,0.99999845,1.000000,440.109039,304.633301,600.828674
4824_26071,ASCUS,0.084715,ASCUS,0.92158836,166.377258,141.210266,386.276001,285.692413
26104_6615,ASCUS,0.572347,ASCUS,0.7102434,5.573250,1.230980,173.165192,241.811401
18808_46743,ASCUS,0.990459,ASCUS,0.999337,61.103973,349.119598,234.935883,495.341766
39480_49783,ASCUS,0.438508,ASCUS,0.9998977,1.000000,13.085060,193.549713,140.087463
39480_49783,ASCUS,0.505109,ASCUS,0.97403765,235.335602,40.087559,431.007660,163.342789
34616_44311,ASCUS,0.897988,ASCUS,0.99858713,431.214844,262.323822,540.419250,357.508759
34616_44311,ASCUS,0.983688,ASCUS,0.9973187,364.153320,76.933304,492.232483,207.280685
52856_24247,ASCUS,0.527184,ASCUS,0.9006463,250.202179,436.436523,322.746857,514.504395
52856_24247,ASCUS,0.127432,ASCUS,0.9653459,214.118561,97.552887,418.707977,249.905273
28536_47959,ASCUS,0.967369,ASCUS,0.9998858,385.464661,310.701996,521.050476,420.194183
17592_35191,ASCUS,0.947955,ASCUS,0.9996178,296.513580,289.235138,419.331696,440.182770
17592_35191,ASCUS,0.228254,ASCUS,0.95069665,395.730652,1.000000,608.000000,214.680603
22456_13303,ASCUS,0.177648,ASCUS,0.74423563,208.070374,488.723663,392.226624,607.917480
22456_13303,ASCUS,0.101646,ASCUS,0.6421382,458.717621,171.114410,558.864746,333.903381
22456_13303,ASCUS,0.073228,ASCUS,0.9292554,540.507324,173.330460,604.850220,348.255432
40696_38231,ASCUS,0.656272,ASCUS,0.8218875,344.958282,43.493401,528.311279,191.033722
33400_27287,ASCUS,0.061477,ASCUS,0.9832644,1.896858,149.127167,119.202209,260.699982
33400_27287,ASCUS,0.059094,ASCUS,0.9457044,548.526978,86.152573,608.000000,292.110229
50424_30327,ASCUS,0.700444,ASCUS,0.9937309,1.000000,489.768890,123.727173,605.668457
37048_11479,ASCUS,0.998874,ASCUS,0.9993362,402.723633,352.329254,602.398682,590.758972
29752_25463,ASCUS,0.391850,ASCUS,0.99947685,280.953491,394.800323,600.291931,608.000000
43736_34583,ASCUS,0.902848,ASCUS,0.98775357,414.408997,243.399017,572.201721,375.952118
43736_34583,ASCUS,0.007564,ASCUS,0.9993026,156.045822,347.224762,285.712341,544.731384
32792_33975,ASCUS,0.983357,ASCUS,0.8958952,5.653427,344.547272,173.855881,608.000000
32792_33975,ASCUS,0.876545,ASCUS,0.9862293,249.731766,78.578812,438.347046,318.785645
19416_29719,ASCUS,0.854296,ASCUS,0.99971265,342.444702,5.477814,481.522278,165.512299
10904_23031,ASCUS,0.015097,ASCUS,0.99541533,5.643631,275.608490,148.897583,374.929474
46776_38231,ASCUS,0.021519,ASCUS,0.89412326,1.000000,252.826843,570.264343,543.742981
46776_38231,ASCUS,0.179575,ASCUS,0.99994826,179.161041,92.622795,293.617645,254.271576
46776_38231,ASCUS,0.948116,ASCUS,0.99948466,479.663605,196.865540,598.817383,309.498108
12120_21207,ASCUS,0.019304,ASCUS,0.9999949,90.476524,1.000000,303.507507,155.630463
21240_30327,ASCUS,0.957585,ASCUS,0.998691,10.713463,4.007607,225.753815,135.934265
26712_31543,ASCUS,0.790151,ASCUS,0.9764416,350.117554,3.919739,523.178711,134.840179
13944_46743,ASCUS,0.277902,ASCUS,0.71589106,291.798950,36.539055,452.317566,214.031158
13944_46743,ASCUS,0.830081,ASCUS,0.9996581,183.822021,95.999611,319.228912,265.445404
15160_30935,ASCUS,0.200936,ASCUS,0.9999999,45.901688,126.738144,375.757202,370.352539
4216_24247,ASCUS,0.186470,ASCUS,0.97506714,177.816864,155.541138,359.491791,319.899048
23064_15127,ASCUS,0.919169,ASCUS,0.99992514,307.722626,151.964615,574.833252,349.803345
35224_9047,ASCUS,0.013871,ASCUS,0.99045146,337.100800,160.910812,568.745850,265.132935
35224_9047,ASCUS,0.535590,ASCUS,0.9784067,89.015808,50.972435,223.903381,229.710815
49816_37623,ASCUS,0.034949,ASCUS,0.99989724,1.000000,213.370651,137.993958,322.772827
46168_32151,ASCUS,0.006067,ASCUS,0.9999945,328.344910,5.597816,398.142029,86.309097
52856_22423,ASCUS,0.436182,ASCUS,0.99378383,476.969543,404.200439,608.000000,565.354858
52856_22423,ASCUS,0.381172,ASCUS,0.9928018,3.353378,419.499451,102.723526,505.475769
52856_22423,ASCUS,0.195232,ASCUS,0.9942841,23.524376,386.270599,193.961060,457.127777
29144_22423,ASCUS,0.961882,ASCUS,0.99916565,467.102417,206.177155,550.371155,347.076019
7256_25463,ASCUS,0.969698,ASCUS,0.9999906,190.810608,13.603737,394.818970,254.053619
7256_25463,ASCUS,0.254580,ASCUS,0.9999527,129.142609,399.313293,199.478821,520.519226
47384_30327,ASCUS,0.936342,ASCUS,0.96184653,46.274742,434.218933,251.937103,598.114441
47384_30327,ASCUS,0.990213,ASCUS,0.9998067,501.493195,315.318054,568.246277,475.780579
47384_30327,ASCUS,0.193699,ASCUS,0.999778,33.376007,160.586151,166.525864,345.286407
17592_29111,ASCUS,0.940286,ASCUS,0.99999905,441.380066,385.201141,546.209839,453.284760
17592_29111,ASCUS,0.862289,ASCUS,0.8528748,405.340881,486.933655,515.393982,596.054138
17592_29111,ASCUS,0.403013,ASCUS,0.9973617,116.095139,192.638382,228.830826,296.819855
17592_29111,ASCUS,0.177242,ASCUS,0.8744248,448.302551,430.996979,502.547974,475.544769
17592_29111,ASCUS,0.086864,ASCUS,0.99742883,226.404037,127.021652,440.423828,234.017471
17592_29111,ASCUS,0.071713,ASCUS,0.9999342,143.374023,244.503021,281.632996,322.795990
20024_36407,ASCUS,0.375724,ASCUS,0.99037737,37.127747,151.733276,179.120850,257.956818
20024_36407,ASCUS,0.651746,ASCUS,0.9999044,158.891205,14.034515,284.215210,107.386902
20024_36407,ASCUS,0.087265,ASCUS,0.9992059,223.501831,1.000000,331.364502,59.352051
28536_9047,ASCUS,0.061752,ASCUS,0.99059695,242.565308,344.382324,339.072693,419.243896
28536_9047,ASCUS,0.150598,ASCUS,0.5119827,218.909164,252.318817,288.489136,349.146454
28536_9047,ASCUS,0.814338,ASCUS,0.93784994,259.064941,287.151520,343.135254,349.996368
28536_9047,ASCUS,0.029718,ASCUS,0.6701662,30.185417,359.730011,154.451324,497.476654
20024_30327,ASCUS,0.606374,ASCUS,0.99998975,99.882675,70.505943,298.828857,295.137756
20024_30327,ASCUS,0.994094,ASCUS,0.9943663,399.317261,79.525558,583.567322,355.719788
13336_43703,ASCUS,0.176101,ASCUS,0.6636342,41.235359,99.587112,176.499634,197.927872
13336_43703,ASCUS,0.999103,ASCUS,0.9999738,337.968414,281.614777,472.831512,400.110382
16984_46135,ASCUS,0.066351,ASCUS,0.98405427,8.580406,33.241768,208.360931,168.200409
13336_40055,ASCUS,0.307593,ASCUS,0.9982986,279.098022,370.307159,358.609253,490.643707
10296_15735,ASCUS,0.864995,ASCUS,0.9035434,21.293251,367.743591,181.175446,520.937378
9688_20599,ASCUS,0.142223,ASCUS,0.9920372,516.451721,306.127258,581.126526,357.146973
9688_20599,ASCUS,0.058893,ASCUS,0.9972383,207.785583,1.000000,514.885193,145.377701
12120_29719,ASCUS,0.998017,ASCUS,0.9484495,31.294479,251.149002,313.599365,567.574707
12120_29719,ASCUS,0.835068,ASCUS,0.9998976,448.456177,189.301773,570.081604,299.250641
12120_29719,ASCUS,0.169236,ASCUS,0.9980363,443.682556,352.613190,511.081665,474.518524
40696_11479,ASCUS,0.114783,ASCUS,0.98043627,100.421555,133.057602,198.704147,231.373672
40696_11479,ASCUS,0.979663,ASCUS,0.99974936,473.782440,84.256294,597.980591,310.968018
20632_15127,ASCUS,0.097392,ASCUS,0.76517594,21.961517,485.144287,212.478088,599.144775
34616_44919,ASCUS,0.055686,ASCUS,0.9940394,1.000000,271.629974,145.145660,515.806641
9080_33975,ASCUS,0.816770,ASCUS,0.9947745,82.138222,237.729813,315.552521,578.218384
13944_29719,ASCUS,0.969390,ASCUS,0.6717496,161.399994,292.511749,343.134766,486.550079
13944_29719,ASCUS,0.005042,LSIL,0.7620984,393.046265,150.167160,498.622314,275.335297
15160_24855,ASCUS,0.030162,ASCUS,0.99898404,165.632782,539.097534,231.409668,608.000000
34008_23639,LSIL,0.052595,HSIL,0.99951375,84.850601,79.380920,261.883728,252.010376
24888_5399,ASCUS,0.069978,ASCUS,0.99945444,432.009460,292.919403,554.165039,418.068878
24888_5399,ASCUS,0.056329,ASCUS,0.9999864,17.472843,140.544113,116.965317,250.632309
43128_27287,ASCUS,0.277261,ASCUS,0.99009866,280.681641,4.906860,481.567566,164.092010
43128_27287,ASCUS,0.799787,ASCUS,0.9904636,3.189957,1.000000,301.962036,343.199310
13336_22423,ASCUS,0.841885,ASCUS,0.9872026,225.980530,166.082779,423.524963,322.794983
13336_22423,ASCUS,0.954292,ASCUS,0.998412,76.967476,335.522461,251.514313,443.311890
13336_22423,ASCUS,0.063526,ASCUS,0.9891829,6.149155,245.532806,98.314545,373.274872
29752_46135,ASCUS,0.820019,ASCUS,0.83193225,371.937775,297.710510,601.687988,581.876465
46776_30935,ASCUS,0.253966,ASCUS,0.9998952,6.837826,378.346893,129.970398,608.000000
18808_18775,ASCUS,0.861540,ASCUS,0.99273187,463.615509,387.473633,608.000000,519.111389
21848_27287,ASCUS,0.530233,ASCUS,0.9182427,302.744751,371.665527,491.652649,550.113892
21848_27287,ASCUS,0.867605,ASCUS,0.99112517,357.306274,108.232376,608.000000,359.599182
21848_27287,ASCUS,0.995769,ASCUS,0.9902036,1.137360,175.142303,134.465729,361.073395
18808_37623,ASCUS,0.172852,ASCUS,0.7509,469.457581,258.136505,608.000000,425.374603
41304_47351,ASCUS,0.419174,ASCUS,0.99995613,345.227051,456.814667,449.983948,560.976257
41304_47351,ASCUS,0.616985,ASCUS,0.6510748,296.442169,159.507751,467.284454,316.026215
43128_20599,ASCUS,0.787048,ASCUS,0.9686244,32.747257,473.110291,120.601288,594.767395
43128_20599,ASCUS,0.596784,ASCUS,0.9996245,81.290634,479.464600,151.695358,602.508667
43128_20599,ASCUS,0.936855,ASCUS,0.99610424,341.933258,118.201202,422.214935,198.035614
43128_20599,ASCUS,0.890774,ASCUS,0.96059245,260.322693,195.044006,392.390076,262.924377
33400_29111,ASCUS,0.080484,ASCUS,0.9999857,158.758606,390.001099,285.011658,518.701538
14552_47959,ASCUS,0.966515,ASCUS,0.33294106,132.547852,36.440636,303.857758,264.937256
27928_28503,ASCUS,0.594903,ASCUS,0.9998429,254.182709,82.882195,459.395416,181.943451
46776_33367,ASCUS,0.046768,ASCUS,0.9983474,119.845718,41.540794,259.888123,225.775970
46776_33367,ASCUS,0.556340,ASCUS,0.99486613,269.995239,66.174713,396.028320,184.025543
46776_33367,ASCUS,0.086526,ASCUS,0.9996258,222.891739,1.000000,378.958252,78.194397
46776_33367,ASCUS,0.816634,ASCUS,0.9999608,329.702179,41.366920,431.275726,176.520111
46776_33367,ASCUS,0.195279,ASCUS,0.99503773,415.407562,54.721855,602.213745,194.688171
3608_30935,ASCUS,0.354335,ASCUS,0.99640524,23.720581,364.891846,279.785065,608.000000
3608_30935,ASCUS,0.015972,ASCUS,0.9995838,124.015381,1.000000,309.534882,266.429932
48600_17559,ASCUS,0.907926,ASCUS,0.5491002,182.885391,368.421906,472.952026,608.000000
48600_17559,ASCUS,0.405398,ASCUS,0.84509796,98.796631,4.701370,229.988953,134.571274
48600_17559,ASCUS,0.084920,ASCUS,0.57105756,35.655075,52.366127,151.235596,198.018585
48600_17559,ASCUS,0.007306,LSIL,0.99972147,86.111633,7.938263,382.110687,583.822144
26104_49175,ASCUS,0.055738,ASCUS,0.998838,1.000000,2.308426,158.170715,152.448288
26104_49175,ASCUS,0.125325,ASCUS,0.9771574,522.759888,375.698029,608.000000,547.115784
37656_39447,ASCUS,0.019020,HSIL,0.5019816,27.841515,354.529022,206.166870,503.544891
37048_33975,ASCUS,0.054740,ASCUS,0.99807394,100.098495,301.862793,294.374878,411.801880
26104_18167,ASCUS,0.051032,ASCUS,0.9999684,128.718140,68.291534,312.592651,200.170715
26104_18167,ASCUS,0.021059,ASCUS,0.9611112,472.431885,221.506241,546.405945,281.682159
38264_32151,ASCUS,0.011403,ASCUS,0.92507124,323.582550,267.425232,588.998291,488.098328
43736_32759,ASCUS,0.688923,ASCUS,0.9905614,318.597229,407.939789,443.973633,529.701660
43736_32759,ASCUS,0.432404,ASCUS,0.99713755,432.209625,319.170349,554.534729,425.954041
30360_35191,ASCUS,0.971111,ASCUS,0.999998,325.354797,295.028564,517.467041,466.117004
30360_35191,ASCUS,0.240382,LSIL,0.99415344,64.668816,476.143890,218.176392,559.956055
27320_21207,ASCUS,0.074953,ASCUS,0.9816063,274.416626,145.967331,372.549377,263.467651
29752_40055,ASCUS,0.129773,ASCUS,0.9802623,279.561462,442.530060,481.131958,605.597168
10296_27287,ASCUS,0.435507,ASCUS,0.9104143,236.728271,256.920807,354.474976,503.394684
10296_27287,ASCUS,0.782658,ASCUS,0.99961346,14.471840,156.199860,225.446075,375.670502
30360_12695,ASCUS,0.939478,ASCUS,0.9330139,268.903809,471.876770,412.434265,608.000000
30360_12695,ASCUS,0.068208,ASCUS,0.976439,220.749786,325.972504,365.210724,468.890656
30360_12695,ASCUS,0.059062,ASCUS,0.99772304,328.783020,354.300598,449.159058,440.645447
21848_16343,LSIL,0.374747,LSIL,0.9818412,9.477310,415.933960,268.663879,601.390747
34008_38839,ASCUS,0.965982,ASCUS,0.9434993,65.719017,101.837349,198.340302,307.629456
38872_50999,ASCUS,0.977352,ASCUS,0.99857855,155.477936,81.999306,338.646820,248.175964
15160_21815,ASCUS,0.444558,ASCUS,0.9996742,462.342346,72.143646,589.657898,226.138977
15160_21815,ASCUS,0.353140,ASCUS,0.9999006,501.594635,169.221405,608.000000,320.918427
34008_47351,ASCUS,0.189617,ASCUS,0.9997521,1.000000,126.827393,253.794601,334.622375
23064_19991,ASCUS,0.948314,ASCUS,0.99999213,420.897736,237.978363,608.000000,512.951782
23064_19991,ASCUS,0.933532,ASCUS,0.99991953,185.855286,59.142696,317.984772,174.119873
23064_19991,ASCUS,0.720813,ASCUS,0.9999988,119.732887,5.350494,225.552490,147.043594
12728_24247,ASCUS,0.999765,ASCUS,0.999699,161.679657,370.939209,376.006805,518.153442
12728_24247,ASCUS,0.662727,ASCUS,0.99038786,361.761261,235.019928,461.347198,430.321320
23672_21815,ASCUS,0.996240,ASCUS,0.9984534,211.635864,213.164337,359.297607,385.711761
32792_47351,ASCUS,0.771649,ASCUS,0.9976076,108.026367,52.325478,220.640381,212.524078
31576_46743,ASCUS,0.855669,ASCUS,0.92444205,52.584106,1.000000,283.536072,433.735748
31576_46743,ASCUS,0.057357,ASCUS,0.9999362,1.000000,31.101852,283.466797,280.309143
9688_23639,ASCUS,0.266634,ASCUS,0.99996924,289.354523,11.337296,428.564545,231.701553
26104_39447,ASCUS,0.509406,ASCUS,0.9997888,91.226372,262.948029,236.958435,451.312042
26104_39447,ASCUS,0.061549,ASCUS,0.985195,44.914673,6.126503,159.215744,165.246368
43736_46743,ASCUS,0.906119,ASCUS,0.95314586,366.748871,311.291931,604.881897,508.330566
20632_27895,ASCUS,0.009047,ASCUS,0.9975464,46.963295,166.351837,91.663399,339.586731
20632_27895,ASCUS,0.889708,ASCUS,0.9955758,244.065643,373.735962,423.247528,484.817566
46776_12695,ASCUS,0.682588,ASCUS,0.9650118,454.152832,350.574890,599.045410,524.727356
35224_27895,ASCUS,0.988896,ASCUS,0.8939389,419.054169,412.163177,599.985962,606.566040
13944_42487,ASCUS,0.854207,ASCUS,0.7889322,175.414246,405.588013,315.320831,565.992065
35832_44919,ASCUS,0.946167,ASCUS,0.99999964,3.790298,272.272034,343.010010,583.088440
35832_44919,ASCUS,0.552510,ASCUS,0.97409123,448.691803,345.393738,598.945007,495.702515
49208_35799,ASCUS,0.992031,ASCUS,0.9996947,57.751160,108.257675,255.638367,271.118347
41304_49175,ASCUS,0.991066,ASCUS,0.8672222,363.801697,179.966217,509.539551,355.615326
24280_7831,ASCUS,0.753736,ASCUS,0.9998234,422.163086,121.449051,514.340271,228.201096
39480_39447,ASCUS,0.995906,ASCUS,0.9996666,500.721130,421.455933,608.000000,596.464539
44344_10871,ASCUS,0.479952,ASCUS,0.9975108,50.519089,522.378357,166.835922,608.000000
7256_21815,ASCUS,0.745546,ASCUS,0.99857104,286.911865,220.009674,608.000000,411.141510
40696_19991,ASCUS,0.993523,ASCUS,0.99396837,1.413261,96.239105,185.840057,337.329315
40696_19991,ASCUS,0.905285,ASCUS,0.8251946,351.177032,468.300598,523.188354,596.587341
53464_35191,ASCUS,0.565696,ASCUS,0.9468642,11.607025,106.718903,301.118195,355.701935
13944_25463,ASCUS,0.863706,ASCUS,0.99883443,327.782166,210.058380,431.713196,373.166290
37656_24247,ASCUS,0.782406,ASCUS,0.99949694,467.579468,153.629364,567.582397,271.325531
25496_46743,ASCUS,0.992699,ASCUS,0.5451369,169.881119,163.241745,316.921021,328.403076
24280_44311,ASCUS,0.112474,ASCUS,0.9437442,1.000000,343.937561,608.000000,608.000000
24280_44311,ASCUS,0.906474,ASCUS,0.9035433,98.811676,219.136703,232.090485,332.667419
43736_44919,ASCUS,0.467837,ASCUS,0.80131894,21.947239,149.210480,115.398880,246.217529
43736_44919,ASCUS,0.993032,ASCUS,0.99659425,383.770447,240.552734,554.040222,391.099487
35224_37015,ASCUS,0.333891,ASCUS,0.87115234,212.384094,213.984344,356.756470,323.553131
35224_37015,ASCUS,0.558997,ASCUS,0.5376772,195.647736,297.454254,342.264923,398.630829
20632_19383,ASCUS,0.904929,ASCUS,0.99999666,368.000885,346.313171,600.329529,493.576843
27320_20599,ASCUS,0.749489,ASCUS,0.98383623,72.893349,207.839981,288.345978,345.399170
27320_20599,ASCUS,0.334155,ASCUS,0.9977665,501.306427,184.461914,597.468445,338.377380
43736_40055,ASCUS,0.809479,ASCUS,0.97137356,197.460907,188.531860,372.913361,365.762756
43736_40055,ASCUS,0.133564,ASCUS,0.9985654,443.542297,406.211914,591.666077,562.019287
18200_28503,ASCUS,0.958434,ASCUS,0.99975294,224.420685,54.500481,327.151703,241.442352
23672_20599,ASCUS,0.996226,ASCUS,0.99999976,324.811432,229.288498,608.000000,455.173157
32792_31543,ASCUS,0.010673,ASCUS,0.9956928,394.832825,1.391346,526.169983,86.149826
28536_23031,ASCUS,0.071523,ASCUS,0.99942005,145.378113,371.078186,296.000671,456.562622
26104_5399,ASCUS,0.009397,ASCUS,0.99907136,509.392517,336.943726,602.872620,503.272339
26104_5399,ASCUS,0.990110,ASCUS,0.9953172,196.989517,456.953918,341.887695,559.006897
9080_16951,ASCUS,0.356575,ASCUS,0.9998173,12.499344,455.954407,112.612183,608.000000
32792_29111,ASCUS,0.961259,ASCUS,0.99282104,141.969376,240.930634,280.865723,421.850067
32792_29111,ASCUS,0.982792,ASCUS,0.59252244,360.424805,306.181030,608.000000,571.306396
47992_39447,ASCUS,0.017864,ASCUS,0.9983943,177.974609,345.760498,262.217651,465.934753
47992_39447,ASCUS,0.990964,ASCUS,0.9986357,152.723785,170.374619,303.297028,270.554260
34616_9655,ASCUS,0.005774,ASCUS,0.82027036,448.489197,372.748535,551.775146,499.789856
34616_9655,ASCUS,0.142753,ASCUS,0.99560237,139.779388,310.800507,349.777283,417.608795
40696_23639,ASCUS,0.528684,ASCUS,0.9189678,524.732483,192.125900,608.000000,431.968384
7864_41271,ASCUS,0.763670,ASCUS,0.99168617,141.096222,189.708496,285.105225,364.472473
41304_29719,ASCUS,0.985909,ASCUS,0.9999993,395.107025,234.393280,541.007874,317.432587
30968_32151,ASCUS,0.983491,ASCUS,0.99897194,113.326431,254.693817,382.967590,437.302277
30968_32151,ASCUS,0.761162,ASCUS,0.9998441,113.732368,58.180874,252.134796,158.131241
26712_28503,ASCUS,0.227165,ASCUS,0.9945792,399.461487,158.611511,571.636047,312.978699
26712_28503,ASCUS,0.161440,ASCUS,0.9997726,157.530090,421.192230,236.205627,548.691284
26712_28503,ASCUS,0.083778,ASCUS,0.99996865,93.812202,512.895142,220.087036,601.405640
27320_16343,ASCUS,0.826515,ASCUS,0.99996567,10.452904,502.643555,141.599518,608.000000
6648_25463,ASCUS,0.087658,ASCUS,0.6669841,366.311951,251.878998,523.025757,398.274750
22456_33975,ASCUS,0.568004,ASCUS,0.9992638,13.410049,366.323914,158.242355,522.787048
22456_33975,ASCUS,0.963409,ASCUS,0.99772614,124.619751,193.184875,300.583221,311.920990
52248_27287,ASCUS,0.088623,ASCUS,0.7921542,425.449188,38.571915,608.000000,266.026245
52248_27287,ASCUS,0.909725,ASCUS,0.8598544,36.257492,411.734070,179.352036,558.877441
52248_27287,LSIL,0.860189,LSIL,0.99999523,304.998230,282.242615,608.000000,604.549561
14552_10263,LSIL,0.986118,LSIL,0.9998747,405.763580,239.194626,502.786774,361.570831
25496_13303,ASCUS,0.102793,ASCUS,0.9999721,46.630928,352.688538,137.535858,534.881714
39480_8439,ASCUS,0.254590,ASCUS,0.92780524,4.872581,341.740417,72.653206,422.574890
39480_8439,ASCUS,0.589807,ASCUS,0.9915348,440.157623,262.087280,599.941528,461.065918
39480_8439,ASCUS,0.922974,ASCUS,0.8839854,342.122742,275.833221,484.398926,439.766205
9688_27287,ASCUS,0.948520,ASCUS,0.98934144,12.400482,43.940178,222.618103,174.205780
9688_27287,ASCUS,0.435870,ASCUS,0.9997627,1.305031,406.725250,138.935760,595.590881
33400_32759,ASCUS,0.813859,ASCUS,0.9987418,276.349701,82.372383,502.697174,325.879456
46776_13303,ASCUS,0.667076,ASCUS,0.8186146,366.546692,96.713333,509.429199,218.856369
26104_21815,ASCUS,0.677565,ASCUS,0.99998903,350.237488,195.284164,461.631714,311.012421
26104_21815,ASCUS,0.144124,ASCUS,0.9986436,1.000000,416.802429,159.892059,537.234680
26104_21815,ASCUS,0.088089,ASCUS,0.7140025,428.006866,251.665070,557.786743,369.324982
23064_52823,ASCUS,0.516313,ASCUS,0.9999869,1.000000,360.255005,416.778015,608.000000
28536_33367,ASCUS,0.086286,ASCUS,0.99969125,112.714172,228.015335,266.440125,344.595978
28536_33367,ASCUS,0.120510,ASCUS,0.99999976,63.993950,366.059998,249.501678,539.847595
